rank_actor	actor	box_office_actor	movies_actor	average_actor
1	Stan Lee	30,606,129,162	49	624,614,881
2	Samuel L. Jackson	27,703,132,819	139	199,303,114
3	Frank Welker	17,443,260,126	112	155,743,394
4	John Ratzenberger	16,769,039,846	52	322,481,536
5	Robert Downey Jr.	15,728,895,535	67	234,759,635
6	Bob Bergen	15,708,691,844	60	261,811,531
7	Scarlett Johansson	15,386,307,980	51	301,692,313
8	Andy Serkis	15,198,243,598	35	434,235,531
9	Benedict Cumberbatch	15,052,914,968	42	358,402,737
10	Alan Tudyk	15,011,636,356	40	375,290,909
11	Warwick Davis	14,970,401,416	24	623,766,726
12	Jon Favreau	13,948,026,154	41	340,195,760
13	Chris Evans	13,753,852,439	42	327,472,677
14	Paul Bettany	13,401,964,370	32	418,811,387
15	Chris Pratt	13,332,086,376	34	392,120,188
16	Dwayne Johnson	12,525,529,476	50	250,510,590
17	Idris Elba	12,490,949,770	46	271,542,386
18	Vin Diesel	12,490,743,055	34	367,374,796
19	Don Cheadle	12,418,000,329	46	269,956,529
20	Chris Hemsworth	12,357,748,321	27	457,694,382
21	Zoe Saldana	12,270,690,383	44	278,879,327
22	Bradley Cooper	12,088,275,275	38	318,112,507
23	Tom Cruise	12,066,771,596	48	251,391,075
24	Jeremy Renner	11,956,877,863	32	373,652,433
25	Willem Dafoe	11,953,713,294	98	121,976,666
26	Gwyneth Paltrow	11,863,417,392	45	263,631,498
27	Cate Blanchett	11,849,530,534	58	204,302,251
28	Liam Neeson	11,608,661,878	96	120,923,561
29	Tom Hanks	11,566,149,860	67	172,629,102
30	J.K. Simmons	11,447,168,626	87	131,576,651
31	Mark Ruffalo	11,402,818,725	49	232,710,586
32	Hugo Weaving	11,254,362,459	41	274,496,645
33	Tom Holland	11,164,653,643	21	531,650,173
34	Bill Hader	11,129,925,873	43	258,835,485
35	Gary Oldman	11,021,262,464	57	193,355,482
36	Morgan Freeman	10,993,247,651	90	122,147,196
37	Ian McKellen	10,922,729,623	42	260,064,991
38	Benedict Wong	10,861,238,507	24	452,551,604
39	Johnny Depp	10,809,982,632	68	158,970,333
40	Ralph Fiennes	10,782,121,280	61	176,756,087
41	Alan Rickman	10,706,468,110	39	274,524,823
42	Simon Pegg	10,356,484,284	42	246,582,959
43	Paul Rudd	10,303,698,637	57	180,766,643
44	Stanley Tucci	10,287,105,983	87	118,242,598
45	Harrison Ford	10,175,110,016	53	191,983,208
46	Anthony Mackie	10,156,751,590	56	181,370,564
47	Mickie McGowan	10,144,120,037	28	362,290,001
48	Marisa Tomei	10,114,104,162	59	171,425,494
49	Robbie Coltrane	9,998,541,724	37	270,230,857
50	Jess Harnell	9,985,135,629	21	475,482,649
51	Emma Watson	9,857,004,545	19	518,789,713
